<TowerMonitor>
<Station><StationInfo>青-917|青海省广播电视局九一七台|青海九一七台</StationInfo>
<Tower><TowerInfo>1|单频塔||</TowerInfo>
<Minute>
<Param>1|O_1_1|1#塔顶整体位移|N2N|2023/5/20 8:49:00|2023/5/20 8:49:00|mm|0.0|0.0|0.0|0.0|-0.3057|-0.1668</Param>
<Param>1|O_1_1|1#塔顶整体位移|H2H|2023/5/20 7:00:00|2023/5/20 7:00:00|mm|0.8|0.2|0.1|-0.1|-0.3782|-0.2114</Param>
<Param>1|O_1_1|1#塔顶整体位移|D2D|2023/5/19|2023/5/19|mm|0.0|0.5|0.1|0.1|0.9355|0.3912</Param>
<Param>1|O_1_1|1#塔顶整体位移|W2W|2023/5/1 10:14:53|2023/5/7 10:14:53|mm|0.0|0.1|0.0|0.0|-0.2235|-0.1188</Param>
<Param>1|O_1_1|1#塔顶整体位移|M2M|2023/4/1|2023/4/30|mm|0.0|-0.2|0.1|0.1|-0.1351|-0.0700</Param>
<Param>1|V_1_1|1#塔顶垂直度|D2D|2023/5/19 1:47:49|2023/5/19 1:47:49|mm|5.0|0.9|0.4|0.4|1.3734|0.5406</Param>
<Param>1|V_1_1|1#塔顶垂直度|W2W|2023/5/1 10:14:53|2023/5/7 10:14:53|mm|1.0|0.2|-0.2|-0.2|-0.4363|-0.2492</Param>
<Param>1|V_1_1|1#塔顶垂直度|M2M|2023/4/1|2023/4/30|mm|0.0|-0.2|0.1|0.1|0.0315|0.0156</Param>
<Param>1|Risk_1|1#塔综合风险值|N2N|2023/5/20 8:49:00|2023/5/20 8:49:00||0.0|0.2|0.0|0.0|-0.1146|-0.0590</Param>
<Param>1|Risk_1|1#塔综合风险值|H2H|2023/5/20 7:00:00|2023/5/20 7:00:00||0.0|0.0|0.0|0.0|0.0192|0.0096</Param>
<Param>1|Risk_1|1#塔综合风险值|D2D|2023/5/19|2023/5/19||0.0|0.0|0.0|0.0|-0.0149|-0.0075</Param>
<Param>1|Risk_1|1#塔综合风险值|W2W|2023/5/1 10:14:53|2023/5/7 10:14:53||-1.0|-0.6|0.0|1.0|1.0000|1.0000</Param>
<Param>1|Risk_1|1#塔综合风险值|M2M|2023/4/1|2023/4/30||0.0|43.5|18.8|18.8|109.1841|9.4969</Param>
</Comparison>
<TextParam>
<Param>1|F_1_1-4_MaxName|1#塔振子最大拉力拉线|REAL|2023/5/20 8:50:14|2023/5/20 8:50:14||西拉线|西拉线|西拉线|西拉线|西拉线|西拉线</Param>
<Param>1|F_1_5-8_MaxName|1#塔二平台上最大应力主柱|REAL|2023/5/20 8:50:14|2023/5/20 8:50:14||北主柱|北主柱|北主柱|北主柱|北主柱|北主柱</Param>
<Param>1|S_1_1-4_MaxName|1#塔最大沉降位置|REAL|2023/5/20 8:50:14|2023/5/20 8:50:14||南脚|南脚|南脚|南脚|南脚|南脚</Param>
</TextParam>
<Alert>
<Message>1|R_01_001_20230509000100|单频塔发生风险值过大二级预警。|2023/5/9 0:01:00|1</Message>
<Message>1|R_01_002_20230508103909|单频塔发生健康状态不稳定二级预警。|2023/5/8 10:39:09|1</Message>
<Message>1|R_01_001_20230508103909|单频塔发生风险值过大二级预警。|2023/5/8 10:39:09|1</Message>
<Message>1|F_01_004_20230508103908|单频塔发生45m塔柱应力不均匀二级预警。|2023/5/8 10:39:08|1</Message>
<Message>1|F_01_003_20230508103908|单频塔发生45m塔柱应力超标一级预警。|2023/5/8 10:39:08|1</Message>
</Alert>
<Config>
<Title>1|某台单频塔健康监测|黑体|40|0|16777184</Title>
<Theme>|0|</Theme>
</Config>
</Tower>
<Tower><TowerInfo>2|双频塔||</TowerInfo>
<Second>
<Param>2|OS_2_1|2#塔顶南北位移|REAL|2023/5/20 8:50:14|2023/5/20 8:50:14|mm|29.1|29.1|29.1|0.0|0.0|0.0</Param>
<Param>2|OE_2_1|2#塔顶东西位移|REAL|2023/5/20 8:50:14|2023/5/20 8:50:14|mm|41.8|41.8|41.8|0.0|0.0|0.0</Param>
<Param>2|O_2_1|2#塔顶整体位移|REAL|2023/5/20 8:50:14|2023/5/20 8:50:14|mm|50.9|50.9|50.9|0.0|0.0|0.0</Param>
<Param>2|F_2_1|2#塔振子拉线拉力-北|REAL|2023/5/20 8:50:14|2023/5/20 8:50:14|N|363.2|363.2|363.2|0.0|0.0|0.0</Param>
<Param>2|F_2_2|2#塔振子拉线拉力-东|REAL|2023/5/20 8:50:14|2023/5/20 8:50:14|N|390.6|390.6|390.6|0.0|0.0|0.0</Param>
<Param>2|F_2_3|2#塔振子拉线拉力-南|REAL|2023/5/20 8:50:14|2023/5/20 8:50:14|N|337.7|337.7|337.7|0.0|0.0|0.0</Param>
<Param>2|F_2_4|2#塔振子拉线拉力-西|REAL|2023/5/20 8:50:14|2023/5/20 8:50:14|N|353.0|353.0|353.0|0.0|0.0|0.0</Param>
<Param>2|F_2_1-4_Max|2#塔振子拉线最大拉力|REAL|2023/5/20 8:50:14|2023/5/20 8:50:14|N|390.6|390.6|390.6|0.0|0.0|0.0</Param>
<Param>2|F_2_1-4_DV|2#塔振子拉线拉力差|REAL|2023/5/20 8:50:14|2023/5/20 8:50:14|MPa|52.9|52.9|52.9|0.0|0.0|0.0</Param>
<Param>2|F_2_7|2#塔二平台上塔柱应力-南|REAL|2023/5/20 8:50:14|2023/5/20 8:50:14|MPa|171.1|171.1|171.1|0.0|0.0|0.0</Param>
<Param>2|F_2_8|2#塔二平台上塔柱应力-西|REAL|2023/5/20 8:50:14|2023/5/20 8:50:14|MPa|175.6|175.6|175.6|0.0|0.0|0.0</Param>
<Param>2|S_2_1|2#塔沉降-北塔脚|REAL|2023/5/20 8:50:14|2023/5/20 8:50:14|mm|0.0|0.0|0.0|0.0|0.0|0.0</Param>
<Param>2|S_2_2|2#塔沉降-东塔脚|REAL|2023/5/20 8:50:14|2023/5/20 8:50:14|mm|-3.5|-3.5|-3.5|0.0|0.0|0.0</Param>
<Param>2|S_2_3|2#塔沉降-南塔脚|REAL|2023/5/20 8:50:14|2023/5/20 8:50:14|mm|-2.7|-2.7|-2.7|0.0|0.0|0.0</Param>
<Param>2|S_2_4|2#塔沉降-西塔脚|REAL|2023/5/20 8:50:14|2023/5/20 8:50:14|mm|-1.3|-1.3|-1.3|0.0|0.0|0.0</Param>
<Param>2|S_2_1-4_Max|2#塔沉降最大值|REAL|2023/5/20 8:50:14|2023/5/20 8:50:14|mm|0.0|0.0|0.0|0.0|0.0|0.0</Param>
<Param>2|S_2_1-4_Min|2#塔沉降最小值|REAL|2023/5/20 8:50:14|2023/5/20 8:50:14|mm|-3.5|-3.5|-3.5|0.0|0.0|0.0</Param>
<Param>2|S_2_1-4_DV|2#塔沉降差|REAL|2023/5/20 8:50:14|2023/5/20 8:50:14|mm|3.5|3.5|3.5|0.0|0.0|0.0</Param>
<Param>2|Risk2|2#塔综合风险值|REAL|2023/5/20 8:50:14|2023/5/20 8:50:14||3.5|3.5|3.5|0.0|0.0|0.0</Param>
</Second>
<Comparison>
<Param>2|OS_2_1|2#塔顶南北位移|N2N|2023/5/20 8:49:00|2023/5/20 8:49:00|mm|0.0|0.0|0.0|0.0|-0.1301|-0.0673</Param>
<Param>2|OS_2_1|2#塔顶南北位移|H2H|2023/5/20 7:00:00|2023/5/20 7:00:00|mm|2.8|0.0|-0.4|-0.7|-0.9075|-0.6958</Param>
<Param>2|OS_2_1|2#塔顶南北位移|D2D|2023/5/19|2023/5/19|mm|-0.9|0.3|-0.1|-0.4|0.3593|0.1659</Param>
<Param>2|OS_2_1|2#塔顶南北位移|W2W|2023/5/1 10:14:53|2023/5/7 10:14:53|mm|-0.4|0.2|-0.1|-0.3|0.2892|0.1354</Param>
<Param>2|OS_2_1|2#塔顶南北位移|M2M|2023/4/1|2023/4/30|mm|0.6|-0.3|0.0|0.3|0.6667|0.2910</Param>
<Param>2|OE_2_1|2#塔顶东西位移|N2N|2023/5/20 8:49:00|2023/5/20 8:49:00|mm|0.0|0.0|0.0|-0.1|-0.0376|-0.0190</Param>
<Param>2|OE_2_1|2#塔顶东西位移|H2H|2023/5/20 7:00:00|2023/5/20 7:00:00|mm|0.0|0.0|-0.2|-0.6|-0.8261|-0.5829</Param>
<Param>2|OE_2_1|2#塔顶东西位移|D2D|2023/5/19|2023/5/19|mm|1.3|0.2|0.1|-0.1|0.1961|0.0936</Param>
<Param>2|OE_2_1|2#塔顶东西位移|W2W|2023/5/1 10:14:53|2023/5/7 10:14:53|mm|-0.2|3.2|0.2|0.0|0.1649|0.0793</Param>
<Param>2|OE_2_1|2#塔顶东西位移|M2M|2023/4/1|2023/4/30|mm|-0.7|-0.7|0.7|-0.5|0.4540|0.2058</Param>
<Param>2|O_2_1|2#塔顶整体位移|N2N|2023/5/20 8:49:00|2023/5/20 8:49:00|mm|0.0|0.0|0.0|0.1|0.0449|0.0222</Param>
<Param>2|O_2_1|2#塔顶整体位移|H2H|2023/5/20 7:00:00|2023/5/20 7:00:00|mm|0.1|0.0|-0.3|-0.6|-0.8623|-0.6290</Param>
<Param>2|O_2_1|2#塔顶整体位移|D2D|2023/5/19|2023/5/19|mm|1.4|0.3|0.1|0.0|0.2685|0.1263</Param>
<Param>2|O_2_1|2#塔顶整体位移|W2W|2023/5/1 10:14:53|2023/5/7 10:14:53|mm|-1.0|0.2|-0.1|-0.1|-0.0889|-0.0455</Param>
<Param>2|O_2_1|2#塔顶整体位移|M2M|2023/4/1|2023/4/30|mm|0.0|0.0|-0.6|-0.6|0.2800|0.1314</Param>
<Param>2|V_2_1|2#塔顶垂直度|D2D|2023/5/19 1:47:49|2023/5/19 1:47:49|mm|1.0|0.5|0.2|0.0|0.3099|0.1445</Param>
<Param>2|V_2_1|2#塔顶垂直度|W2W|2023/5/1 10:14:53|2023/5/7 10:14:53|mm|1.3|0.3|0.1|0.0|-0.2032|-0.1073</Param>
<Param>2|V_2_1|2#塔顶垂直度|M2M|2023/4/1|2023/4/30|mm|0.0|0.0|0.2|0.2|0.5259|0.2353</Param>
<Param>2|Risk2|2#塔综合风险值|N2N|2023/5/20 8:49:00|2023/5/20 8:49:00||-0.5|0.1|0.0|0.0|-0.0729|-0.0371</Param>
<Param>2|Risk2|2#塔综合风险值|H2H|2023/5/20 7:00:00|2023/5/20 7:00:00||0.0|0.0|0.0|0.0|-0.0091|-0.0046</Param>
<Param>2|Risk2|2#塔综合风险值|D2D|2023/5/19|2023/5/19||0.0|1.4|0.9|0.9|4.0411|1.2452</Param>
<Param>2|Risk2|2#塔综合风险值|W2W|2023/5/1 10:14:54|2023/5/7 10:14:54||0.0|-0.8|-0.7|-0.7|-0.9766|-0.8469</Param>
<Param>2|Risk2|2#塔综合风险值|M2M|2023/4/1|2023/4/30||0.0|-0.9|0.0|0.0|-0.8761|-0.6480</Param>
</Comparison>
<TextParam>
<Param>2|F_2_1-4_MaxName|2#塔最大拉力振子拉线|REAL|2023/5/20 8:50:14|2023/5/20 8:50:14||东拉线|东拉线|东拉线|东拉线|东拉线|东拉线</Param>
<Param>2|S_2_1-4_MaxName|2#塔最大沉降位置|REAL|2023/5/20 8:50:14|2023/5/20 8:50:14||北脚|北脚|北脚|北脚|北脚|北脚</Param>
</TextParam>
<Alert>
<Message>2|R_02_002_20230503080545|双频塔发生健康状态不稳定二级预警。|2023/5/3 8:05:45|1</Message>
<Message>2|F_02_003_20230508103908|双频塔发生45m塔柱应力超标一级预警。|2023/5/8 10:39:08|1</Message>
</Alert>
<Config>
<Title>2|某台双频塔健康监测|黑体|40|0|16777184</Title>
<Theme>|0|</Theme>
</Config>
</Tower>
<Tower><TowerInfo>|多塔||</TowerInfo>
<Second>
</Second>
<Comparison>
</Comparison>
<TextParam>
</TextParam>
<Alert>
</Alert>
<Config>
<Title>|某台发射塔健康监测|黑体|40|0|16777184</Title>
<Theme>|0|</Theme>
</Config>
</Tower>
</Station>
</TowerMonitor>
<MD5>8B97EEE0795F3E73C41534F026907F42</MD5><TowerMonitor>
<Station><StationInfo>青-917|青海省广播电视局九一七台|青海九一七台</StationInfo>
<Tower><TowerInfo>1|单频塔||</TowerInfo>
<Second>
<Param>1|OE_1_1|1#塔顶东西位移|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|mm|-0.2|-0.2|-0.2|0.0|0.0|0.0</Param>
<Param>1|OS_1_1|1#塔顶南北位移|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|mm|4.6|4.6|4.6|0.0|0.0|0.0</Param>
<Param>1|O_1_1|1#塔顶整体位移|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|mm|4.6|4.6|4.6|0.0|0.0|0.0</Param>
<Param>1|Risk_1|1#塔综合风险值|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15||4.9|4.9|4.9|0.0|0.0|0.0</Param>
<Param>1|F_1_1|1#塔振子拉线拉力-北|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|N|340.8|340.8|340.8|0.0|0.0|0.0</Param>
<Param>1|F_1_2|1#塔振子拉线拉力-东|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|N|372.9|372.9|372.9|0.0|0.0|0.0</Param>
<Param>1|F_1_3|1#塔振子拉线拉力-南|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|N|372.9|372.9|372.9|0.0|0.0|0.0</Param>
<Param>1|F_1_4|1#塔振子拉线拉力-西|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|N|404.1|404.1|404.1|0.0|0.0|0.0</Param>
<Param>1|F_1_1-4_Max|1#1#塔振子拉线最大拉力|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|N|404.1|404.1|404.1|0.0|0.0|0.0</Param>
<Param>1|F_1_1-4_DV|1#塔振子拉线拉力差|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|N|63.3|63.3|63.3|0.0|0.0|0.0</Param>
<Param>1|F_1_5|1#塔二平台上主柱应力-北|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|MPa|151.6|151.6|151.6|0.0|0.0|0.0</Param>
<Param>1|F_1_6|1#塔二平台上主柱应力-东|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|MPa|142.5|142.5|142.5|0.0|0.0|0.0</Param>
<Param>1|F_1_7|1#塔二平台上主柱应力-南|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|MPa|144.9|144.9|144.9|0.0|0.0|0.0</Param>
<Param>1|F_1_8|1#塔二平台上主柱应力-西|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|MPa|132.2|132.2|132.2|0.0|0.0|0.0</Param>
<Param>1|F_1_5-8_Max|1#塔二平台上主柱最大应力|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|MPa|151.6|151.6|151.6|0.0|0.0|0.0</Param>
<Param>1|F_1_5-8_DV|1#塔二平台上主柱应力差|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|MPa|19.4|19.4|19.4|0.0|0.0|0.0</Param>
<Param>1|S_1_1|1#塔沉降-北塔脚|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|mm|0.0|0.0|0.0|0.0|0.0|0.0</Param>
<Param>1|S_1_2|1#塔沉降-东塔脚|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|mm|0.5|0.5|0.5|0.0|0.0|0.0</Param>
<Param>1|S_1_3|1#塔沉降-南塔脚|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|mm|0.7|0.7|0.7|0.0|0.0|0.0</Param>
<Param>1|S_1_4|1#塔沉降-西塔脚|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|mm|0.0|0.0|0.0|0.0|0.0|0.0</Param>
<Param>1|S_1_1-4_Max|1#塔沉降最大值|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|mm|0.7|0.7|0.7|0.0|0.0|0.0</Param>
<Param>1|S_1_1-4_Min|1#塔沉降最小值|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|mm|0.0|0.0|0.0|0.0|0.0|0.0</Param>
<Param>1|S_1_1-4_DV|1#塔沉降差|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|mm|0.7|0.7|0.7|0.0|0.0|0.0</Param>
</Second>
<Comparison>
<Param>1|O_1_1|1#塔顶整体位移|N2N|2023/5/20 8:49:00|2023/5/20 8:49:00|mm|0.0|0.0|0.0|0.0|-0.3057|-0.1668</Param>
<Param>1|O_1_1|1#塔顶整体位移|H2H|2023/5/20 7:00:00|2023/5/20 7:00:00|mm|0.8|0.2|0.1|-0.1|-0.3782|-0.2114</Param>
<Param>1|O_1_1|1#塔顶整体位移|D2D|2023/5/19|2023/5/19|mm|0.0|0.5|0.1|0.1|0.9355|0.3912</Param>
<Param>1|O_1_1|1#塔顶整体位移|W2W|2023/5/1 10:14:53|2023/5/7 10:14:53|mm|0.0|0.1|0.0|0.0|-0.2235|-0.1188</Param>
<Param>1|O_1_1|1#塔顶整体位移|M2M|2023/4/1|2023/4/30|mm|0.0|-0.2|0.1|0.1|-0.1351|-0.0700</Param>
<Param>1|V_1_1|1#塔顶垂直度|D2D|2023/5/19 1:47:49|2023/5/19 1:47:49|mm|5.0|0.9|0.4|0.4|1.3734|0.5406</Param>
<Param>1|V_1_1|1#塔顶垂直度|W2W|2023/5/1 10:14:53|2023/5/7 10:14:53|mm|1.0|0.2|-0.2|-0.2|-0.4363|-0.2492</Param>
<Param>1|V_1_1|1#塔顶垂直度|M2M|2023/4/1|2023/4/30|mm|0.0|-0.2|0.1|0.1|0.0315|0.0156</Param>
<Param>1|Risk_1|1#塔综合风险值|N2N|2023/5/20 8:49:00|2023/5/20 8:49:00||0.0|0.2|0.0|0.0|-0.1146|-0.0590</Param>
<Param>1|Risk_1|1#塔综合风险值|H2H|2023/5/20 7:00:00|2023/5/20 7:00:00||0.0|0.0|0.0|0.0|0.0192|0.0096</Param>
<Param>1|Risk_1|1#塔综合风险值|D2D|2023/5/19|2023/5/19||0.0|0.0|0.0|0.0|-0.0149|-0.0075</Param>
<Param>1|Risk_1|1#塔综合风险值|W2W|2023/5/1 10:14:53|2023/5/7 10:14:53||-1.0|-0.6|0.0|1.0|1.0000|1.0000</Param>
<Param>1|Risk_1|1#塔综合风险值|M2M|2023/4/1|2023/4/30||0.0|43.5|18.8|18.8|109.1841|9.4969</Param>
</Comparison>
<TextParam>
<Param>1|F_1_1-4_MaxName|1#塔振子最大拉力拉线|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15||西拉线|西拉线|西拉线|西拉线|西拉线|西拉线</Param>
<Param>1|F_1_5-8_MaxName|1#塔二平台上最大应力主柱|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15||北主柱|北主柱|北主柱|北主柱|北主柱|北主柱</Param>
<Param>1|S_1_1-4_MaxName|1#塔最大沉降位置|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15||南脚|南脚|南脚|南脚|南脚|南脚</Param>
</TextParam>
<Alert>
<Message>1|R_01_001_20230509000100|单频塔发生风险值过大二级预警。|2023/5/9 0:01:00|1</Message>
<Message>1|R_01_002_20230508103909|单频塔发生健康状态不稳定二级预警。|2023/5/8 10:39:09|1</Message>
<Message>1|R_01_001_20230508103909|单频塔发生风险值过大二级预警。|2023/5/8 10:39:09|1</Message>
<Message>1|F_01_004_20230508103908|单频塔发生45m塔柱应力不均匀二级预警。|2023/5/8 10:39:08|1</Message>
<Message>1|F_01_003_20230508103908|单频塔发生45m塔柱应力超标一级预警。|2023/5/8 10:39:08|1</Message>
</Alert>
<Config>
<Title>1|某台单频塔健康监测|黑体|40|0|16777184</Title>
<Theme>|0|</Theme>
</Config>
</Tower>
<Tower><TowerInfo>2|双频塔||</TowerInfo>
<Second>
<Param>2|OS_2_1|2#塔顶南北位移|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|mm|31.8|31.8|31.8|0.0|0.0|0.0</Param>
<Param>2|OE_2_1|2#塔顶东西位移|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|mm|41.6|41.6|41.6|0.0|0.0|0.0</Param>
<Param>2|O_2_1|2#塔顶整体位移|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|mm|52.3|52.3|52.3|0.0|0.0|0.0</Param>
<Param>2|F_2_1|2#塔振子拉线拉力-北|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|N|363.2|363.2|363.2|0.0|0.0|0.0</Param>
<Param>2|F_2_2|2#塔振子拉线拉力-东|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|N|390.6|390.6|390.6|0.0|0.0|0.0</Param>
<Param>2|F_2_3|2#塔振子拉线拉力-南|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|N|397.1|397.1|397.1|0.0|0.0|0.0</Param>
<Param>2|F_2_4|2#塔振子拉线拉力-西|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|N|393.5|393.5|393.5|0.0|0.0|0.0</Param>
<Param>2|F_2_1-4_Max|2#塔振子拉线最大拉力|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|N|397.1|397.1|397.1|0.0|0.0|0.0</Param>
<Param>2|F_2_1-4_DV|2#塔振子拉线拉力差|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|MPa|33.9|33.9|33.9|0.0|0.0|0.0</Param>
<Param>2|F_2_7|2#塔二平台上塔柱应力-南|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|MPa|177.0|177.0|177.0|0.0|0.0|0.0</Param>
<Param>2|F_2_8|2#塔二平台上塔柱应力-西|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|MPa|175.6|175.6|175.6|0.0|0.0|0.0</Param>
<Param>2|S_2_1|2#塔沉降-北塔脚|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|mm|0.0|0.0|0.0|0.0|0.0|0.0</Param>
<Param>2|S_2_2|2#塔沉降-东塔脚|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|mm|-3.5|-3.5|-3.5|0.0|0.0|0.0</Param>
<Param>2|S_2_3|2#塔沉降-南塔脚|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|mm|-2.7|-2.7|-2.7|0.0|0.0|0.0</Param>
<Param>2|S_2_4|2#塔沉降-西塔脚|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|mm|-1.4|-1.4|-1.4|0.0|0.0|0.0</Param>
<Param>2|S_2_1-4_Max|2#塔沉降最大值|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|mm|0.0|0.0|0.0|0.0|0.0|0.0</Param>
<Param>2|S_2_1-4_Min|2#塔沉降最小值|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|mm|-3.5|-3.5|-3.5|0.0|0.0|0.0</Param>
<Param>2|S_2_1-4_DV|2#塔沉降差|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15|mm|3.5|3.5|3.5|0.0|0.0|0.0</Param>
<Param>2|Risk2|2#塔综合风险值|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15||1.4|1.4|1.4|0.0|0.0|0.0</Param>
</Second>
<Comparison>
<Param>2|OS_2_1|2#塔顶南北位移|N2N|2023/5/20 8:49:00|2023/5/20 8:49:00|mm|0.0|0.0|0.0|0.0|-0.1301|-0.0673</Param>
<Param>2|OS_2_1|2#塔顶南北位移|H2H|2023/5/20 7:00:00|2023/5/20 7:00:00|mm|2.8|0.0|-0.4|-0.7|-0.9075|-0.6958</Param>
<Param>2|OS_2_1|2#塔顶南北位移|D2D|2023/5/19|2023/5/19|mm|-0.9|0.3|-0.1|-0.4|0.3593|0.1659</Param>
<Param>2|OS_2_1|2#塔顶南北位移|W2W|2023/5/1 10:14:53|2023/5/7 10:14:53|mm|-0.4|0.2|-0.1|-0.3|0.2892|0.1354</Param>
<Param>2|OS_2_1|2#塔顶南北位移|M2M|2023/4/1|2023/4/30|mm|0.6|-0.3|0.0|0.3|0.6667|0.2910</Param>
<Param>2|OE_2_1|2#塔顶东西位移|N2N|2023/5/20 8:49:00|2023/5/20 8:49:00|mm|0.0|0.0|0.0|-0.1|-0.0376|-0.0190</Param>
<Param>2|OE_2_1|2#塔顶东西位移|H2H|2023/5/20 7:00:00|2023/5/20 7:00:00|mm|0.0|0.0|-0.2|-0.6|-0.8261|-0.5829</Param>
<Param>2|OE_2_1|2#塔顶东西位移|D2D|2023/5/19|2023/5/19|mm|1.3|0.2|0.1|-0.1|0.1961|0.0936</Param>
<Param>2|OE_2_1|2#塔顶东西位移|W2W|2023/5/1 10:14:53|2023/5/7 10:14:53|mm|-0.2|3.2|0.2|0.0|0.1649|0.0793</Param>
<Param>2|OE_2_1|2#塔顶东西位移|M2M|2023/4/1|2023/4/30|mm|-0.7|-0.7|0.7|-0.5|0.4540|0.2058</Param>
<Param>2|O_2_1|2#塔顶整体位移|N2N|2023/5/20 8:49:00|2023/5/20 8:49:00|mm|0.0|0.0|0.0|0.1|0.0449|0.0222</Param>
<Param>2|O_2_1|2#塔顶整体位移|H2H|2023/5/20 7:00:00|2023/5/20 7:00:00|mm|0.1|0.0|-0.3|-0.6|-0.8623|-0.6290</Param>
<Param>2|O_2_1|2#塔顶整体位移|D2D|2023/5/19|2023/5/19|mm|1.4|0.3|0.1|0.0|0.2685|0.1263</Param>
<Param>2|O_2_1|2#塔顶整体位移|W2W|2023/5/1 10:14:53|2023/5/7 10:14:53|mm|-1.0|0.2|-0.1|-0.1|-0.0889|-0.0455</Param>
<Param>2|O_2_1|2#塔顶整体位移|M2M|2023/4/1|2023/4/30|mm|0.0|0.0|-0.6|-0.6|0.2800|0.1314</Param>
<Param>2|V_2_1|2#塔顶垂直度|D2D|2023/5/19 1:47:49|2023/5/19 1:47:49|mm|1.0|0.5|0.2|0.0|0.3099|0.1445</Param>
<Param>2|V_2_1|2#塔顶垂直度|W2W|2023/5/1 10:14:53|2023/5/7 10:14:53|mm|1.3|0.3|0.1|0.0|-0.2032|-0.1073</Param>
<Param>2|V_2_1|2#塔顶垂直度|M2M|2023/4/1|2023/4/30|mm|0.0|0.0|0.2|0.2|0.5259|0.2353</Param>
<Param>2|Risk2|2#塔综合风险值|N2N|2023/5/20 8:49:00|2023/5/20 8:49:00||-0.5|0.1|0.0|0.0|-0.0729|-0.0371</Param>
<Param>2|Risk2|2#塔综合风险值|H2H|2023/5/20 7:00:00|2023/5/20 7:00:00||0.0|0.0|0.0|0.0|-0.0091|-0.0046</Param>
<Param>2|Risk2|2#塔综合风险值|D2D|2023/5/19|2023/5/19||0.0|1.4|0.9|0.9|4.0411|1.2452</Param>
<Param>2|Risk2|2#塔综合风险值|W2W|2023/5/1 10:14:54|2023/5/7 10:14:54||0.0|-0.8|-0.7|-0.7|-0.9766|-0.8469</Param>
<Param>2|Risk2|2#塔综合风险值|M2M|2023/4/1|2023/4/30||0.0|-0.9|0.0|0.0|-0.8761|-0.6480</Param>
</Comparison>
<TextParam>
<Param>2|F_2_1-4_MaxName|2#塔最大拉力振子拉线|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15||南拉线|南拉线|南拉线|南拉线|南拉线|南拉线</Param>
<Param>2|S_2_1-4_MaxName|2#塔最大沉降位置|REAL|2023/5/20 8:50:15|2023/5/20 8:50:15||北脚|北脚|北脚|北脚|北脚|北脚</Param>
</TextParam>
<Alert>
<Message>2|R_02_002_20230503080545|双频塔发生健康状态不稳定二级预警。|2023/5/3 8:05:45|1</Message>
<Message>2|F_02_003_20230508103908|双频塔发生45m塔柱应力超标一级预警。|2023/5/8 10:39:08|1</Message>
</Alert>
<Config>
<Title>2|某台双频塔健康监测|黑体|40|0|16777184</Title>
<Theme>|0|</Theme>
</Config>
</Tower>
<Tower><TowerInfo>|多塔||</TowerInfo>
<Second>
</Second>
<Comparison>
</Comparison>
<TextParam>
</TextParam>
<Alert>
</Alert>
<Config>
